identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,20,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00020.parquet,2026-03-14T16:31:09.409542+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00020.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,21,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00021.parquet,2026-03-14T16:31:12.344476+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00021.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,22,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00022.parquet,2026-03-14T16:31:15.228142+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00022.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,23,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00023.parquet,2026-03-14T16:31:18.141599+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00023.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,24,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00024.parquet,2026-03-14T16:31:21.040996+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00024.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,25,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00025.parquet,2026-03-14T16:31:23.912666+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00025.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,26,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00026.parquet,2026-03-14T16:31:26.882615+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00026.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00027.parquet,2026-03-14T16:31:29.727381+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00027.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00028.parquet,2026-03-14T16:31:32.627975+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00028.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00029.parquet,2026-03-14T16:31:35.544666+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00029.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00030.parquet,2026-03-14T16:31:38.410269+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00030.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00031.parquet,2026-03-14T16:31:41.332771+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00031.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00032.parquet,2026-03-14T16:31:44.191223+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00032.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00033.parquet,2026-03-14T16:31:47.147362+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00033.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00034.parquet,2026-03-14T16:31:50.011227+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00034.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00035.parquet,2026-03-14T16:31:52.899384+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00035.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00036.parquet,2026-03-14T16:31:55.830212+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00036.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00037.parquet,2026-03-14T16:31:58.793993+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00037.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00038.parquet,2026-03-14T16:32:01.795184+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00038.parquet
2adea5a491ab4b3f,2024-09-29_2024-10-05_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/2adea5a491ab4b3f/chunk_00039.parquet,2026-03-14T16:32:04.734252+00:00,artefactos\ember2024\parquetCompacto\2adea5a491ab4b3f\chunk_00039.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00000.parquet,2026-03-14T16:32:07.728789+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00000.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00001.parquet,2026-03-14T16:32:10.716344+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00001.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00002.parquet,2026-03-14T16:32:13.560870+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00002.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00003.parquet,2026-03-14T16:32:16.619305+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00003.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00004.parquet,2026-03-14T16:32:19.554958+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00004.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00005.parquet,2026-03-14T16:32:22.452008+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00005.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00006.parquet,2026-03-14T16:32:25.331527+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00006.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00007.parquet,2026-03-14T16:32:28.202828+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00007.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00008.parquet,2026-03-14T16:32:31.191262+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00008.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00009.parquet,2026-03-14T16:32:34.113143+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00009.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00010.parquet,2026-03-14T16:32:36.923603+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00010.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00011.parquet,2026-03-14T16:32:39.869825+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00011.parquet
4669059f5848cef4,2024-10-06_2024-10-12_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/4669059f5848cef4/chunk_00012.parquet,2026-03-14T16:32:42.949397+00:00,artefactos\ember2024\parquetCompacto\4669059f5848cef4\chunk_00012.parquet
